"","p_val","avg_diff","pct.1","pct.2","cluster","gene"
"IGSF65",7.87082122148252e-42,0.540898180641404,0.524,0.235,"5","IGSF6"
"ANXA4",1.01273056699609e-41,0.573968538844283,0.269,0.063,"5","ANXA4"
"SAMSN12",1.89081788281721e-41,0.382394330710351,0.705,0.402,"5","SAMSN1"
"LY6E1",2.52894781799863e-41,0.606913326448939,0.399,0.149,"5","LY6E"
"EPSTI1",3.40097959660733e-41,0.516829271535196,0.338,0.109,"5","EPSTI1"
"THEMIS2",7.10485949600117e-41,0.461922903589273,0.317,0.1,"5","THEMIS2"
"ARL6IP51",1.35324463380513e-40,0.360525990411552,0.634,0.344,"5","ARL6IP5"
"FKBP1A",2.72886272917898e-40,0.40778265866692,0.672,0.372,"5","FKBP1A"
"GRB24",4.80573086510095e-40,0.414099872402315,0.629,0.334,"5","GRB2"
"RAB8A",5.71352996084712e-40,0.319452401635792,0.369,0.158,"5","RAB8A"
"VAMP5",8.50998513215016e-40,0.637657202936366,0.293,0.085,"5","VAMP5"
"SLC43A21",8.94245016579778e-40,0.431959755958844,0.42,0.171,"5","SLC43A2"
"BLOC1S12",1.25329237203951e-39,0.431455601713448,0.543,0.264,"5","BLOC1S1"
"POMP2",1.8316000634697e-39,0.332172151876648,0.616,0.338,"5","POMP"
"PSMB8",3.11591620484626e-39,0.377733863099759,0.683,0.395,"5","PSMB8"
"CAP1",9.16490172900574e-39,0.283945254594387,0.625,0.362,"5","CAP1"
"NMI",1.70776859143968e-38,0.393659463736656,0.403,0.171,"5","NMI"
"DNAJA13",4.62869445968717e-38,0.266482366781055,0.726,0.445,"5","DNAJA1"
"RTN45",1.51881543828557e-37,0.30609880245493,0.61,0.343,"5","RTN4"
"GSTK1",2.26754074122939e-37,0.357411003562946,0.323,0.125,"5","GSTK1"
"VPS293",9.45874345547878e-37,0.42862056833076,0.578,0.304,"5","VPS29"
"MAFB5",1.30328678789712e-36,0.44177088963067,0.509,0.244,"5","MAFB"
"CCL31",1.47805226191762e-36,0.730989436630727,0.347,0.118,"5","CCL3"
"RHOC",2.09889875346564e-36,0.537356340631219,0.326,0.106,"5","RHOC"
"ABI3",3.43717940381383e-36,0.39388817320282,0.278,0.092,"5","ABI3"
"NAGK",4.58741561043079e-36,0.446188421361762,0.375,0.145,"5","NAGK"
"DRAM1",5.20345080060773e-36,0.504657870623548,0.267,0.073,"5","DRAM1"
"MVP",5.3180485029778e-36,0.3530312179254,0.306,0.115,"5","MVP"
"ACTR31",1.35885563521475e-35,0.335796232137954,0.668,0.394,"5","ACTR3"
"ATP6AP2",2.46456809708007e-35,0.330437635795283,0.53,0.278,"5","ATP6AP2"
"CMTM63",4.78425889523235e-35,0.382024302298486,0.487,0.237,"5","CMTM6"
"YBX12",8.31076097616242e-35,0.339444233015563,0.959,0.805,"5","YBX1"
"IDH2",1.38568556539451e-34,0.41022490616001,0.323,0.119,"5","IDH2"
"SCARB2",1.40906729412901e-34,0.44931710126718,0.252,0.07,"5","SCARB2"
"LAP31",1.48673128341971e-34,0.584047571265477,0.422,0.175,"5","LAP3"
"AKR1A1",1.59218253886471e-34,0.384341183089562,0.384,0.162,"5","AKR1A1"
"DRAP11",1.88414074535251e-34,0.28108624412936,0.59,0.34,"5","DRAP1"
"LSM6",3.61945458833017e-34,0.255902176194518,0.319,0.142,"5","LSM6"
"IL10RA",7.09921259517102e-34,0.333806174143875,0.315,0.129,"5","IL10RA"
"ACTG12",1.03211114214275e-33,0.350133502456891,0.896,0.681,"5","ACTG1"
"GPSM33",2.92302070207692e-33,0.293970495746906,0.616,0.362,"5","GPSM3"
"IRF72",3.32184815284726e-33,0.428187444345307,0.463,0.217,"5","IRF7"
"SLC7A7",3.63073746216147e-33,0.46961870830513,0.263,0.076,"5","SLC7A7"
"ZFAND5",4.10992586971187e-33,0.427009538145752,0.315,0.114,"5","ZFAND5"
"AGTRAP",5.28180477091595e-33,0.497399360189656,0.312,0.105,"5","AGTRAP"
"NCF24",1.12935790800674e-32,0.393691163460112,0.448,0.21,"5","NCF2"
"RHOG2",2.04301234047328e-32,0.311932764630853,0.642,0.383,"5","RHOG"
"BTG2",2.31026297521591e-32,0.39366269812957,0.45,0.213,"5","BTG2"
"DYNLT14",2.3176698400935e-32,0.284517286864967,0.614,0.363,"5","DYNLT1"
"IFNGR13",2.5195606238139e-32,0.349788095768866,0.446,0.216,"5","IFNGR1"
"CCL41",6.84556809044812e-32,0.755291851630956,0.308,0.105,"5","CCL4"
"SAMD9L",6.92335194308265e-32,0.384692214187267,0.257,0.085,"5","SAMD9L"
"IFI6",3.72251892556578e-31,0.423997167118922,0.369,0.156,"5","IFI6"
"IFI305",4.40761418932485e-31,0.422363637570172,0.461,0.22,"5","IFI30"
"PPP1CA2",4.82776602737132e-31,0.275008195619708,0.703,0.45,"5","PPP1CA"
"NINJ15",5.49735032929139e-31,0.29340726075211,0.547,0.309,"5","NINJ1"
"LRRFIP1",7.57800282080745e-31,0.301225086005155,0.444,0.229,"5","LRRFIP1"
"YWHAH2",8.19514150130494e-31,0.318965319102471,0.425,0.21,"5","YWHAH"
"RNH11",3.50571360201707e-30,0.341762091585979,0.491,0.258,"5","RNH1"
"LACTB4",4.79530411061664e-30,0.363598480617588,0.451,0.222,"5","LACTB"
"TUBA1A",7.02271851262796e-30,0.289403871351155,0.306,0.134,"5","TUBA1A"
"RAP1B",7.94491498554056e-30,0.371190200251777,0.41,0.194,"5","RAP1B"
"CHMP4B1",9.98109110901099e-30,0.282842297792696,0.409,0.207,"5","CHMP4B"
"UPP11",1.18277867826302e-29,0.348782919460357,0.444,0.222,"5","UPP1"
"REEP51",1.68921274319749e-29,0.281516924519481,0.463,0.249,"5","REEP5"
"ZFP362",1.69299819985104e-29,0.27858916747671,0.694,0.44,"5","ZFP36"
"GABARAP5",2.81158186473615e-29,0.344871183104308,0.53,0.291,"5","GABARAP"
"SLC11A1",1.48148717165757e-28,0.360311908032115,0.254,0.09,"5","SLC11A1"
"IFI35",1.62259630221523e-28,0.366778903082678,0.276,0.105,"5","IFI35"
"MYO1G",3.80549955038474e-28,0.434479284440858,0.269,0.091,"5","MYO1G"
"TCIRG11",6.50844230651242e-28,0.399943045193534,0.317,0.125,"5","TCIRG1"
"M6PR1",8.42999454021201e-28,0.297709281898202,0.397,0.199,"5","M6PR"
"NPL",1.07825910691738e-27,0.391195807787122,0.276,0.1,"5","NPL"
"LAMP2",1.53425504703668e-27,0.401867710993006,0.289,0.108,"5","LAMP2"
"PSMA42",2.51233234093917e-27,0.330086321281079,0.61,0.371,"5","PSMA4"
"ATP2B1",1.06061083024458e-26,0.456803152004667,0.366,0.16,"5","ATP2B1"
"PYCARD",1.13276365482169e-26,0.408440253179068,0.321,0.132,"5","PYCARD"
"TMEM179B",1.18610546113295e-26,0.28218430688884,0.34,0.163,"5","TMEM179B"
"RAB321",1.78408336140358e-26,0.45113917025484,0.326,0.131,"5","RAB32"
"ATP6V1B23",2.28053084451767e-26,0.412647204384433,0.429,0.21,"5","ATP6V1B2"
"TM9SF2",2.59925651529864e-26,0.297858614251189,0.259,0.106,"5","TM9SF2"
"ICAM3",8.41939572605279e-26,0.397517833932112,0.278,0.109,"5","ICAM3"
"TNFRSF1B1",1.01751902960223e-25,0.35317491211136,0.319,0.138,"5","TNFRSF1B"
"IL10RB",5.7016748132524e-25,0.304923623340929,0.289,0.126,"5","IL10RB"
"RNF1303",7.04288195481362e-25,0.252341621174301,0.394,0.21,"5","RNF130"
"OLR13",1.70321845127562e-24,0.374908896141484,0.41,0.207,"5","OLR1"
"CD300E1",3.96263739165615e-24,0.360730743851216,0.375,0.181,"5","CD300E"
"MPP1",8.65273806250347e-24,0.394492759723828,0.267,0.102,"5","MPP1"
"C1orf1624",9.00816079337368e-24,0.303648030423874,0.409,0.22,"5","C1orf162"
"TKT",9.53466338684342e-24,0.273587665954045,0.33,0.163,"5","TKT"
"COX17",4.49217775131725e-23,0.292970082066512,0.321,0.154,"5","COX17"
"ISG153",9.59434608007219e-23,0.557975847636538,0.47,0.269,"5","ISG15"
"FCN15",1.68293676815759e-22,0.279372413601926,0.472,0.274,"5","FCN1"
"NCOA4",3.17638188143584e-22,0.266884053331022,0.302,0.146,"5","NCOA4"
"DDAH2",7.45302490295986e-22,0.36023592792347,0.254,0.102,"5","DDAH2"
"DECR1",7.6600946250714e-22,0.344345012454679,0.271,0.116,"5","DECR1"
"FLOT11",3.96279985052782e-21,0.313625922647801,0.343,0.17,"5","FLOT1"
"TAP11",7.22546472855331e-21,0.313944295032067,0.429,0.24,"5","TAP1"
"TLR21",1.51658930093004e-20,0.317757017197418,0.252,0.104,"5","TLR2"
"PGK1",1.80403552670391e-20,0.260193774488764,0.713,0.498,"5","PGK1"
"ILK",6.83558784612689e-20,0.284976112417573,0.321,0.162,"5","ILK"
"HIST1H2BK",4.74664803759628e-19,0.259538024050475,0.338,0.181,"5","HIST1H2BK"
"FPR11",1.58534030127146e-18,0.342140695222121,0.252,0.112,"5","FPR1"
"ZEB21",7.13750474662174e-18,0.301578471409789,0.285,0.136,"5","ZEB2"
"PEA151",7.13267016533684e-15,0.309700308831653,0.3,0.159,"5","PEA15"
"CACYBP1",4.95829942744561e-252,2.01166267946217,0.805,0.278,"6","CACYBP"
"HSPA8",2.98847175859731e-228,1.66811200533208,0.895,0.631,"6","HSPA8"
"SRSF72",1.68135925794712e-207,1.77843165391307,0.801,0.382,"6","SRSF7"
"UBB2",2.42295294261205e-206,1.47548018902089,0.935,0.811,"6","UBB"
"UBC1",8.85053239279621e-204,1.49087610951354,0.942,0.794,"6","UBC"
"HSPB14",6.64384806612079e-196,2.37916816076707,0.567,0.216,"6","HSPB1"
"HSPE11",5.40979579992943e-176,2.00173841765466,0.668,0.205,"6","HSPE1"
"HSPH1",1.52279099816142e-171,2.06605217709683,0.56,0.1,"6","HSPH1"
"HSP90AB15",1.05894087198104e-162,1.62870086579,0.801,0.488,"6","HSP90AB1"
"DNAJB63",2.27759144124846e-152,1.4739099217514,0.69,0.333,"6","DNAJB6"
"SRSF22",2.25175027852226e-148,1.68041637266849,0.693,0.22,"6","SRSF2"
"HSPD14",2.51631918995367e-148,1.78574988909485,0.635,0.249,"6","HSPD1"
"YPEL52",2.14052980938249e-135,1.60381617525702,0.704,0.243,"6","YPEL5"
"SOD12",2.50801191829658e-134,1.42878394892161,0.809,0.456,"6","SOD1"
"EIF51",2.22558753339655e-133,1.2649685656581,0.755,0.452,"6","EIF5"
"BTG14",8.32301190544056e-129,1.23475914130385,0.964,0.812,"6","BTG1"
"MRPL18",5.59021138510461e-126,1.52770222150713,0.534,0.204,"6","MRPL18"
"DNAJA14",1.75712466261858e-123,1.2543104480689,0.682,0.458,"6","DNAJA1"
"HSPA1A",2.04278031590611e-121,2.086123781732,0.394,0.165,"6","HSPA1A"
"GADD45B",5.9467321086874e-121,1.94043567211232,0.516,0.144,"6","GADD45B"
"HSP90AA12",3.61272902618555e-117,1.22855783558871,0.733,0.578,"6","HSP90AA1"
"RSRC2",3.54560266194002e-115,1.65463501046155,0.542,0.119,"6","RSRC2"
"CREM5",1.06657999219885e-111,1.58026461390261,0.758,0.351,"6","CREM"
"TCP1",2.92221763941226e-110,1.47526909524054,0.563,0.173,"6","TCP1"
"DNAJB1",2.34350875633302e-105,1.67557680665301,0.386,0.095,"6","DNAJB1"
"CHORDC1",1.91424906505595e-102,1.59464377912407,0.422,0.093,"6","CHORDC1"
"AHSA1",2.1405312748788e-102,1.45285795412629,0.426,0.142,"6","AHSA1"
"ZFAND2A",9.90817776742543e-102,1.71661469296738,0.375,0.054,"6","ZFAND2A"
"HNRNPA2B1",2.63666278626433e-101,0.974218250934759,0.881,0.698,"6","HNRNPA2B1"
"UBE2D3",2.60582427130069e-98,1.00170118280984,0.801,0.563,"6","UBE2D3"
"RBM39",1.46531458184726e-94,1.22799618513802,0.679,0.302,"6","RBM39"
"CLK1",3.97880180729644e-94,1.60198270711402,0.451,0.079,"6","CLK1"
"NOP58",1.17984107719134e-87,1.50524952451579,0.505,0.092,"6","NOP58"
"BIRC34",1.42437876863652e-87,1.41072148277588,0.729,0.301,"6","BIRC3"
"CD69",1.22065491503107e-86,1.74076031199132,0.495,0.097,"6","CD69"
"SRSF32",1.09766559131066e-85,1.13292153024023,0.588,0.36,"6","SRSF3"
"CNBP2",3.91609339416612e-85,1.05045126856074,0.751,0.475,"6","CNBP"
"CCT42",2.64980684366302e-84,1.2325053665879,0.606,0.264,"6","CCT4"
"HIST1H2AC",2.26286191127054e-82,1.46124879385771,0.48,0.202,"6","HIST1H2AC"
"SNHG15",4.07673255936061e-81,1.50023792636861,0.372,0.051,"6","SNHG15"
"UBE2B",1.60039296654614e-80,1.12690698740713,0.693,0.344,"6","UBE2B"
"BCAS2",1.52750712797887e-79,1.32519062578606,0.498,0.156,"6","BCAS2"
"CALM14",3.77757636851808e-79,1.02038280373455,0.859,0.551,"6","CALM1"
"ZFAS11",5.85893819311545e-76,1.14257634319857,0.625,0.313,"6","ZFAS1"
"PNRC13",1.08200340459011e-75,1.17351287488138,0.621,0.292,"6","PNRC1"
"FAM177A11",1.25104482967564e-75,1.16375206908633,0.596,0.257,"6","FAM177A1"
"JUNB4",1.83695192439634e-75,1.02359229353064,0.711,0.601,"6","JUNB"
"SNHG12",1.2132210975522e-74,1.31820172238311,0.329,0.019,"6","SNHG12"
"CHD1",5.24671195725486e-74,1.31752252788877,0.437,0.12,"6","CHD1"
"STK17A4",1.81796669660997e-73,1.21592287181442,0.661,0.306,"6","STK17A"
"CALM21",4.71572607387338e-73,0.893446350527648,0.838,0.616,"6","CALM2"
"DOK2",1.75484371542643e-71,1.24006411271807,0.375,0.155,"6","DOK2"
"PIK3IP12",4.35432996366613e-71,1.32389415328081,0.596,0.171,"6","PIK3IP1"
"DDIT41",5.7823925906965e-69,1.48680912105945,0.52,0.203,"6","DDIT4"
"TXNIP",3.41166620243709e-68,1.31124569591384,0.44,0.175,"6","TXNIP"
"PPP1R2",1.15194395947944e-67,1.12653592840698,0.516,0.247,"6","PPP1R2"
"TSC22D33",2.50875405109521e-66,1.28106645036704,0.61,0.232,"6","TSC22D3"
"CCNL1",2.57231259259012e-66,1.155888004943,0.437,0.172,"6","CCNL1"
"SNHG8",1.38047103823635e-65,1.30844035342944,0.451,0.122,"6","SNHG8"
"JUN",1.51680034680129e-64,1.36508794154095,0.484,0.202,"6","JUN"
"NR4A2",2.89432225651136e-64,1.53594304462633,0.289,0.024,"6","NR4A2"
"CYCS1",6.20312953832846e-62,1.1088057965632,0.549,0.244,"6","CYCS"
"ATF4",7.33453270894569e-61,1.16130044920428,0.462,0.134,"6","ATF4"
"TRAT12",3.13281091353413e-60,1.36008455621156,0.516,0.15,"6","TRAT1"
"PAPOLA",4.64836567618936e-60,1.02083119218487,0.596,0.296,"6","PAPOLA"
"PTGES3",4.89554483953357e-60,0.998474250770534,0.563,0.303,"6","PTGES3"
"KLF62",5.80707069470049e-57,1.03339117260703,0.415,0.263,"6","KLF6"
"RHOH3",1.08689117299857e-56,1.20017372948862,0.527,0.165,"6","RHOH"
"IDI1",4.08722631375726e-56,1.24107038078542,0.372,0.101,"6","IDI1"
"SC5D",1.40088774273388e-55,1.28512463188727,0.3,0.041,"6","SC5D"
"C1orf631",1.87605922619369e-54,0.935306264433403,0.538,0.296,"6","C1orf63"
"HNRNPDL3",2.11556557701806e-53,1.01277345892412,0.592,0.26,"6","HNRNPDL"
"HNRNPU",8.10976047588953e-52,0.884212220840098,0.549,0.342,"6","HNRNPU"
"ZNF331",1.73849409884108e-51,1.35716574916848,0.274,0.044,"6","ZNF331"
"PTP4A1",1.81580240711152e-51,1.1762546432705,0.318,0.061,"6","PTP4A1"
"SRSF11",1.36486451771506e-50,1.04131195082312,0.469,0.178,"6","SRSF11"
"MORF4L2",3.2133234565631e-50,0.989004271392793,0.419,0.171,"6","MORF4L2"
"SELK",7.08427941430907e-50,0.855553280109318,0.657,0.425,"6","SELK"
"CD551",3.19936230601777e-49,1.02217723464921,0.495,0.223,"6","CD55"
"CYTIP1",5.37391643785089e-49,0.842047377305329,0.69,0.498,"6","CYTIP"
"PIM31",5.86071372937665e-49,1.0601253090461,0.462,0.205,"6","PIM3"
"STIP1",2.52233499742692e-46,0.992437888417175,0.318,0.108,"6","STIP1"
"SBDS",4.6816687785801e-46,1.07243100415719,0.412,0.12,"6","SBDS"
"SON1",6.27491323246345e-46,0.945777651538243,0.549,0.259,"6","SON"
"NUDC2",1.13018104690003e-45,0.968653460725428,0.513,0.25,"6","NUDC"
"EIF4A25",2.49184304328933e-45,0.907073711426043,0.704,0.42,"6","EIF4A2"
"GPBP11",1.15926534773592e-44,0.963442127074033,0.487,0.225,"6","GPBP1"
"LEPROTL15",2.56658764968652e-44,1.00431798163441,0.635,0.293,"6","LEPROTL1"
"ARID4B",2.78554452571026e-44,0.962235755163891,0.401,0.177,"6","ARID4B"
"DDX5",5.08683066236334e-44,0.684966283332032,0.621,0.539,"6","DDX5"
"H2AFZ1",3.15022469295873e-43,0.74031459302137,0.628,0.489,"6","H2AFZ"
"DDX241",6.89874440645454e-43,1.00798660916243,0.469,0.194,"6","DDX24"
"HSPA91",7.79818900411593e-43,1.02944619478511,0.415,0.12,"6","HSPA9"
"IER2",1.73809509201794e-42,0.885713105582093,0.545,0.385,"6","IER2"
"TAF1D",4.13106065410873e-42,1.06376061151364,0.368,0.095,"6","TAF1D"
"ST13",6.37803293789209e-42,0.726526254758996,0.495,0.367,"6","ST13"
"SAP18",3.72435260154335e-41,0.678793545313075,0.697,0.554,"6","SAP18"
"DEDD2",4.41226867156433e-41,0.937023108490936,0.285,0.068,"6","DEDD2"
"EIF3I1",1.31630269415008e-40,0.843922799277016,0.534,0.273,"6","EIF3I"
"RBMX",1.60390485899942e-40,0.937195710632153,0.448,0.199,"6","RBMX"
"ARF4",1.90539712706446e-40,0.889046059226026,0.394,0.193,"6","ARF4"
"SUMO1",4.62993561830717e-40,0.739156811248925,0.538,0.357,"6","SUMO1"
"C11orf58",5.21394942479215e-40,0.746980622445913,0.585,0.425,"6","C11orf58"
"SNRPA1",7.71650242167514e-40,1.05028843048687,0.329,0.088,"6","SNRPA1"
"IFRD1",1.3168754992817e-39,1.04524224823551,0.267,0.053,"6","IFRD1"
"MATR3",1.97500628890393e-39,0.952235659974197,0.412,0.173,"6","MATR3"
"CCDC59",3.35652011025753e-39,0.974542722232231,0.339,0.105,"6","CCDC59"
"U2AF1",3.39897441546843e-39,0.707600587873909,0.617,0.453,"6","U2AF1"
"BUD31",3.43638907877178e-39,0.80377253756902,0.44,0.27,"6","BUD31"
"SUB11",6.89218664054815e-39,0.677308449276161,0.664,0.495,"6","SUB1"
"EZR3",7.82922951820701e-39,1.00896612036385,0.484,0.226,"6","EZR"
"CHMP1B",1.66870723792786e-38,0.925820446363949,0.3,0.128,"6","CHMP1B"
"TANK",3.39616853731558e-38,0.859155162183511,0.314,0.14,"6","TANK"
"MCL11",1.28880484060902e-37,0.87540220256908,0.44,0.245,"6","MCL1"
"CCT21",2.32241609509733e-37,1.00656078715303,0.404,0.132,"6","CCT2"
"OSER1",2.00065380133145e-36,0.884823255534256,0.408,0.166,"6","OSER1"
"PPIG",2.41822442790389e-36,0.861230436028485,0.354,0.203,"6","PPIG"
"PRPF38B",3.45548342137923e-36,0.961679066807076,0.339,0.12,"6","PRPF38B"
"HBP1",5.06143607526758e-36,0.934526135913327,0.354,0.124,"6","HBP1"
"ARID5A1",2.06657793196602e-35,0.895917616432824,0.473,0.204,"6","ARID5A"
"RBM8A",2.18846463686715e-35,0.689434663485244,0.581,0.422,"6","RBM8A"
"RHBDD2",4.92194055266612e-35,0.953197806185362,0.329,0.112,"6","RHBDD2"
"HNRNPA01",5.20848720125869e-35,0.72084153532484,0.563,0.379,"6","HNRNPA0"
"JMJD6",5.60111473666841e-35,0.925530215445336,0.264,0.085,"6","JMJD6"
"FKBP4",1.53073623389929e-34,0.91572130347769,0.271,0.101,"6","FKBP4"
"GPR1832",3.52630972652686e-34,0.919700561757488,0.599,0.37,"6","GPR183"
"TAF7",6.66676950366986e-34,0.879331589959258,0.43,0.212,"6","TAF7"
"TERF2IP1",1.10601516837792e-33,0.880447351140214,0.401,0.187,"6","TERF2IP"
"NHP2L13",1.71276844420383e-33,0.81896394819686,0.549,0.292,"6","NHP2L1"
"NDNL2",2.20004677038269e-33,0.960559195232376,0.329,0.11,"6","NDNL2"
"NXT1",2.75874096333443e-33,0.932784599428753,0.332,0.105,"6","NXT1"
"ZFP36L24",1.41547880171789e-32,0.889186975211939,0.614,0.372,"6","ZFP36L2"
"EIF5A1",1.79495238408857e-32,0.89535585957536,0.458,0.215,"6","EIF5A"
"VAMP24",1.93528019646559e-32,0.823940793843979,0.516,0.261,"6","VAMP2"
"CIRBP",3.11485338170499e-32,0.737097118658026,0.549,0.369,"6","CIRBP"
"WDR74",1.05504874452729e-31,0.944222510874974,0.282,0.057,"6","WDR74"
"DNAJB9",2.06850495120214e-31,0.873912813392815,0.307,0.099,"6","DNAJB9"
"EIF4A3",5.7401618135573e-31,0.769293152980521,0.361,0.198,"6","EIF4A3"
"HNRNPH3",8.08507777461451e-31,0.759145396762177,0.336,0.172,"6","HNRNPH3"
"SLC2A3",1.67035372721676e-30,0.876853805055969,0.285,0.093,"6","SLC2A3"
"KRT10",2.16402855564725e-30,0.748046177117191,0.44,0.278,"6","KRT10"
"POLR2C",3.07139222563894e-30,0.90484499493331,0.282,0.082,"6","POLR2C"
"EIF4G2",3.22538397830019e-30,0.657385918022704,0.448,0.317,"6","EIF4G2"
"DPM1",3.97242256372526e-30,0.791050931237662,0.35,0.173,"6","DPM1"
"WHAMM",4.75083076780275e-30,0.909127961369964,0.278,0.066,"6","WHAMM"
"CXCR45",1.4073218894886e-29,0.667544682927784,0.848,0.65,"6","CXCR4"
"G3BP2",2.02994431118182e-29,0.810575926643272,0.321,0.137,"6","G3BP2"
"PFDN2",2.34676483174435e-29,0.802614995135984,0.386,0.172,"6","PFDN2"
"ELF1",2.41897083658052e-29,0.784056259068354,0.368,0.155,"6","ELF1"
"NDFIP13",6.96958035577443e-29,0.756592818294064,0.433,0.258,"6","NDFIP1"
"KMT2E2",7.06336944324411e-29,0.767402006088269,0.466,0.239,"6","KMT2E"
"C12orf57",8.7382686482317e-29,0.918274784669551,0.296,0.081,"6","C12orf57"
"ILF22",1.0108391572209e-28,0.717740309480625,0.444,0.258,"6","ILF2"
"CHD2",1.68425119089787e-28,0.87049715245617,0.321,0.125,"6","CHD2"
"EIF2S11",2.50391172372864e-28,0.836063343369993,0.383,0.157,"6","EIF2S1"
"VDAC2",3.03693405281398e-28,0.664492509737918,0.412,0.263,"6","VDAC2"
"SYAP1",4.79498548936455e-28,0.889556457981352,0.3,0.101,"6","SYAP1"
"SSB1",8.00221748767141e-28,0.762218415630089,0.415,0.227,"6","SSB"
"CHIC2",1.04233413777817e-27,0.720546528002162,0.282,0.15,"6","CHIC2"
"STRAP1",1.0508702008839e-27,0.754077749925512,0.386,0.181,"6","STRAP"
"RNF114",1.45246743434863e-27,0.763744311544744,0.343,0.141,"6","RNF114"
"ANKRD122",1.59518712488007e-27,0.718407846851495,0.491,0.306,"6","ANKRD12"
"MMADHC",2.02302677370196e-27,0.743236063461362,0.357,0.174,"6","MMADHC"
"GSPT1",4.92747346526541e-27,0.889393695141547,0.274,0.093,"6","GSPT1"
"WSB1",5.87433904513904e-27,0.769379515268971,0.31,0.133,"6","WSB1"
"IL7R5",7.79976599492644e-27,0.763059487583632,0.545,0.259,"6","IL7R"
"TUBA4A",9.31771908123826e-27,1.00148142815515,0.264,0.076,"6","TUBA4A"
"VAPA",1.19326701388721e-26,0.642888344456366,0.458,0.301,"6","VAPA"
"LITAF1",1.37265086504125e-26,0.748205558370276,0.458,0.302,"6","LITAF"
"SRRM1",1.50088954569148e-26,0.72708143307622,0.412,0.214,"6","SRRM1"
"TMEM2431",2.66193427532395e-26,0.859366580546597,0.357,0.142,"6","TMEM243"
"SNRPG",4.82414507113877e-26,0.665536938663061,0.372,0.225,"6","SNRPG"
"GIMAP75",4.86534689391563e-26,0.8620788227109,0.632,0.359,"6","GIMAP7"
"BCLAF1",1.04605573871571e-25,0.811044539000661,0.26,0.09,"6","BCLAF1"
"GGNBP2",3.37672230721351e-25,0.791239392775847,0.282,0.1,"6","GGNBP2"
"MED10",3.46067641804651e-25,0.746305779194768,0.401,0.208,"6","MED10"
"ARRDC2",3.67419073456176e-25,0.81336431355233,0.264,0.071,"6","ARRDC2"
"PPP2CA",5.9481784633521e-25,0.724900055314528,0.336,0.186,"6","PPP2CA"
"CCT82",6.01823776866907e-25,0.713614557193738,0.448,0.259,"6","CCT8"
"RAN2",7.26772721550711e-25,0.605066106145189,0.664,0.496,"6","RAN"
"IRF11",9.00193344032683e-25,0.788183570726213,0.354,0.199,"6","IRF1"
"CD164",1.09740438858526e-24,0.698629179764129,0.43,0.26,"6","CD164"
"DDX21",2.39486726847746e-24,0.840326915722968,0.264,0.081,"6","DDX21"
"STAT3",4.0494778621293e-24,0.790013211058424,0.292,0.128,"6","STAT3"
"CCT32",4.68353263089562e-24,0.689377034560605,0.419,0.253,"6","CCT3"
"RGS11",1.06754341573013e-23,0.99265764752518,0.332,0.138,"6","RGS1"
"DUSP21",1.33380287543232e-23,1.20691674572769,0.332,0.148,"6","DUSP2"
"KRAS",1.34956352301515e-23,0.684976012906058,0.339,0.192,"6","KRAS"
"GTF2B",2.28873517143235e-23,0.713767074930595,0.3,0.135,"6","GTF2B"
"SNRPB1",2.60579648284334e-23,0.604190501045907,0.422,0.294,"6","SNRPB"
"RSL1D15",3.48754961475908e-23,0.72917300521374,0.505,0.269,"6","RSL1D1"
"ZNF24",4.08776641748161e-23,0.723178324516538,0.253,0.105,"6","ZNF24"
"SKP1",4.33314068141503e-23,0.456619104911156,0.718,0.665,"6","SKP1"
"C7orf55-LUC7L2",8.82723800807713e-23,0.77184177062539,0.264,0.087,"6","C7orf55-LUC7L2"
"DCTN6",9.75695177262323e-23,0.717992976245214,0.26,0.1,"6","DCTN6"
"TGIF11",1.23329777065342e-22,0.727419099755435,0.397,0.235,"6","TGIF1"
"EVI2A3",1.35461130782462e-22,0.691752590164697,0.419,0.276,"6","EVI2A"
"MTCH1",1.64850167838562e-22,0.657895955173818,0.307,0.177,"6","MTCH1"
"NDUFA5",3.14553637220066e-22,0.72065765162423,0.329,0.161,"6","NDUFA5"
"MAP1LC3B1",7.11126060273754e-22,0.527305255680062,0.455,0.353,"6","MAP1LC3B"
"SNHG7",9.30308862002805e-22,0.772220154243385,0.31,0.093,"6","SNHG7"
"ZNF207",1.32550390289651e-21,0.714679127103475,0.303,0.147,"6","ZNF207"
"MRPL32",1.5141624274756e-21,0.7575015493981,0.314,0.137,"6","MRPL32"
"MRFAP1",2.58856704449909e-21,0.703118642323306,0.339,0.192,"6","MRFAP1"
"HMGB22",2.6619159649462e-21,0.760437745498133,0.426,0.207,"6","HMGB2"
"WDR33",2.95928667250021e-21,0.745453106218809,0.274,0.103,"6","WDR33"
"RGCC6",3.30560546459454e-21,0.702044826569497,0.606,0.466,"6","RGCC"
"FUBP1",4.3708231390355e-21,0.734631286592902,0.256,0.102,"6","FUBP1"
"AKIRIN1",5.30729642136272e-21,0.738387325626263,0.289,0.112,"6","AKIRIN1"
"NECAP2",6.2264781886011e-21,0.63957128133943,0.296,0.176,"6","NECAP2"
"SLC3A23",6.28305810747554e-21,0.500357313442803,0.534,0.471,"6","SLC3A2"
"LTB5",1.22391942912359e-20,0.739553937798039,0.603,0.336,"6","LTB"
"DERL2",1.60206171992791e-20,0.597655019514386,0.314,0.191,"6","DERL2"
